PathwayID,Description,No of genes,Available genes,Percentage present
hsa00010,Glycolysis / Gluconeogenesis,67,53,79.1
hsa00020,Citrate cycle (TCA cycle),30,27,90.0
hsa00030,Pentose phosphate pathway,30,25,83.33
hsa00040,Pentose and glucuronate interconversions,36,16,44.44
hsa00051,Fructose and mannose metabolism,34,29,85.29
hsa00052,Galactose metabolism,32,25,78.12
hsa00053,Ascorbate and aldarate metabolism,30,13,43.33
hsa00500,Starch and sucrose metabolism,36,24,66.67
hsa00520,Amino sugar and nucleotide sugar metabolism,49,45,91.84
hsa00620,Pyruvate metabolism,47,39,82.98
hsa00630,Glyoxylate and dicarboxylate metabolism,30,25,83.33
hsa00640,Propanoate metabolism,32,31,96.88
hsa00650,Butanoate metabolism,27,19,70.37
hsa00562,Inositol phosphate metabolism,73,70,95.89
hsa00190,Oxidative phosphorylation,134,111,82.84
hsa00910,Nitrogen metabolism,17,14,82.35
hsa00920,Sulfur metabolism,10,9,90.0
hsa00061,Fatty acid biosynthesis,18,17,94.44
hsa00062,Fatty acid elongation,27,27,100.0
hsa00071,Fatty acid degradation,43,39,90.7
hsa00100,Steroid biosynthesis,20,20,100.0
hsa00120,Primary bile acid biosynthesis,17,13,76.47
hsa00140,Steroid hormone biosynthesis,62,34,54.84
hsa00561,Glycerolipid metabolism,63,50,79.37
hsa00564,Glycerophospholipid metabolism,99,83,83.84
hsa00565,Ether lipid metabolism,50,36,72.0
hsa00600,Sphingolipid metabolism,53,47,88.68
hsa00590,Arachidonic acid metabolism,61,44,72.13
hsa00591,Linoleic acid metabolism,30,16,53.33
hsa00592,alpha-Linolenic acid metabolism,26,15,57.69
hsa01040,Biosynthesis of unsaturated fatty acids,27,27,100.0
hsa00230,Purine metabolism,128,106,82.81
hsa00240,Pyrimidine metabolism,58,56,96.55
hsa00250,"Alanine, aspartate and glutamate metabolism",37,27,72.97
hsa00260,"Glycine, serine and threonine metabolism",40,35,87.5
hsa00270,Cysteine and methionine metabolism,52,46,88.46
hsa00280,"Valine, leucine and isoleucine degradation",48,45,93.75
hsa00290,"Valine, leucine and isoleucine biosynthesis",4,4,100.0
hsa00310,Lysine degradation,63,58,92.06
hsa00220,Arginine biosynthesis,22,17,77.27
hsa00330,Arginine and proline metabolism,50,42,84.0
hsa00340,Histidine metabolism,22,19,86.36
hsa00350,Tyrosine metabolism,36,26,72.22
hsa00360,Phenylalanine metabolism,16,11,68.75
hsa00380,Tryptophan metabolism,42,36,85.71
hsa00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",6,3,50.0
hsa00410,beta-Alanine metabolism,31,27,87.1
hsa00430,Taurine and hypotaurine metabolism,16,11,68.75
hsa00440,Phosphonate and phosphinate metabolism,6,6,100.0
hsa00450,Selenocompound metabolism,17,16,94.12
hsa00470,D-Amino acid metabolism,6,5,83.33
hsa00480,Glutathione metabolism,57,47,82.46
hsa00510,N-Glycan biosynthesis,53,50,94.34
hsa00513,Various types of N-glycan biosynthesis,42,39,92.86
hsa00512,Mucin type O-glycan biosynthesis,36,32,88.89
hsa00515,Mannose type O-glycan biosynthesis,23,20,86.96
hsa00514,Other types of O-glycan biosynthesis,47,44,93.62
hsa00532,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,21,20,95.24
hsa00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,24,20,83.33
hsa00533,Glycosaminoglycan biosynthesis - keratan sulfate,14,14,100.0
hsa00531,Glycosaminoglycan degradation,19,17,89.47
hsa00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,26,25,96.15
hsa00601,Glycosphingolipid biosynthesis - lacto and neolacto series,28,21,75.0
hsa00603,Glycosphingolipid biosynthesis - globo and isoglobo series,16,13,81.25
hsa00604,Glycosphingolipid biosynthesis - ganglio series,15,14,93.33
hsa00511,Other glycan degradation,18,16,88.89
hsa00730,Thiamine metabolism,15,12,80.0
hsa00740,Riboflavin metabolism,8,8,100.0
hsa00750,Vitamin B6 metabolism,6,6,100.0
hsa00760,Nicotinate and nicotinamide metabolism,37,35,94.59
hsa00770,Pantothenate and CoA biosynthesis,21,20,95.24
hsa00780,Biotin metabolism,3,3,100.0
hsa00785,Lipoic acid metabolism,19,17,89.47
hsa00790,Folate biosynthesis,27,19,70.37
hsa00670,One carbon pool by folate,20,18,90.0
hsa00830,Retinol metabolism,68,35,51.47
hsa00860,Porphyrin metabolism,43,26,60.47
hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis,11,10,90.91
hsa00900,Terpenoid backbone biosynthesis,23,21,91.3
hsa00232,Caffeine metabolism,6,3,50.0
hsa00524,"Neomycin, kanamycin and gentamicin biosynthesis",5,4,80.0
hsa00980,Metabolism of xenobiotics by cytochrome P450,78,44,56.41
hsa00982,Drug metabolism - cytochrome P450,72,39,54.17
hsa00983,Drug metabolism - other enzymes,80,55,68.75
hsa03020,RNA polymerase,34,32,94.12
hsa03022,Basal transcription factors,45,39,86.67
hsa03040,Spliceosome,216,145,67.13
hsa03010,Ribosome,167,133,79.64
hsa00970,Aminoacyl-tRNA biosynthesis,66,25,37.88
hsa03013,Nucleocytoplasmic transport,108,103,95.37
hsa03015,mRNA surveillance pathway,97,88,90.72
hsa03008,Ribosome biogenesis in eukaryotes,164,84,51.22
hsa03060,Protein export,23,23,100.0
hsa04141,Protein processing in endoplasmic reticulum,170,159,93.53
hsa04130,SNARE interactions in vesicular transport,33,33,100.0
hsa04120,Ubiquitin mediated proteolysis,142,138,97.18
hsa04122,Sulfur relay system,8,8,100.0
hsa03050,Proteasome,46,46,100.0
hsa03018,RNA degradation,79,70,88.61
hsa03030,DNA replication,36,36,100.0
hsa03410,Base excision repair,44,43,97.73
hsa03420,Nucleotide excision repair,63,61,96.83
hsa03430,Mismatch repair,23,23,100.0
hsa03440,Homologous recombination,41,41,100.0
hsa03450,Non-homologous end-joining,13,13,100.0
